ï»¿Site Name ,TANKS,,,
718,6/1/16, 21:00:00,0,0
719,6/1/16, 21:15:00,0,0
720,6/1/16, 21:30:00,0,0
721,6/1/16, 21:45:00,0,0
722,6/1/16, 22:00:00,0,0
723,6/1/16, 22:15:00,0,0
724,6/1/16, 22:30:00,0,0
725,6/1/16, 22:45:00,0,0
726,6/1/16, 23:00:00,0,0
727,6/1/16, 23:15:00,0,0
728,6/1/16, 23:30:00,0,0
729,6/1/16, 23:45:00,0,0
730,6/1/16, 24:00:00,0,0
731,7/1/16, 00:15:00,0,0
732,7/1/16, 00:30:00,0,0
733,7/1/16, 00:45:00,0,0
734,7/1/16, 01:00:00,0,0
735,7/1/16, 01:15:00,0,0
736,7/1/16, 01:30:00,0,0
737,7/1/16, 01:45:00,0,0
738,7/1/16, 02:00:00,0,0
739,7/1/16, 02:15:00,0,0
740,7/1/16, 02:30:00,0,0
741,7/1/16, 02:45:00,0,0
742,7/1/16, 03:00:00,0,0
743,7/1/16, 03:15:00,0,0
744,7/1/16, 03:30:00,0,0
745,7/1/16, 03:45:00,0,0
746,7/1/16, 04:00:00,0,0
747,7/1/16, 04:15:00,0,0
748,7/1/16, 04:30:00,0,0
749,7/1/16, 04:45:00,0,0
750,7/1/16, 05:00:00,0,0
751,7/1/16, 05:15:00,0,0
752,7/1/16, 05:30:00,0,0
753,7/1/16, 05:45:00,0,0
754,7/1/16, 06:00:00,0,0
755,7/1/16, 06:15:00,0,0
756,7/1/16, 06:30:00,0,0
757,7/1/16, 06:45:00,0,0
758,7/1/16, 07:00:00,0,0
759,7/1/16, 07:15:00,0,0
760,7/1/16, 07:30:00,0,0
761,7/1/16, 07:45:00,0,0
762,7/1/16, 08:00:00,0,0
763,7/1/16, 08:15:00,0,0
764,7/1/16, 08:30:00,0,0
765,7/1/16, 08:45:00,0,0
766,7/1/16, 09:00:00,0,0
767,7/1/16, 09:15:00,0,0
768,7/1/16, 09:30:00,20,20
769,7/1/16, 09:45:00,25,25
770,7/1/16, 10:00:00,27,27
771,7/1/16, 10:15:00,35,35
